class index,filepaths,labels,data set
1,train/Non defective/IMG_20201114_101747.jpg,Non defective,train
1,train/Non defective/IMG_20201114_101755.jpg,Non defective,train
1,train/Non defective/IMG_20201114_101759.jpg,Non defective,train
1,train/Non defective/IMG_20201114_101801.jpg,Non defective,train
1,train/Non defective/IMG_20201114_101807.jpg,Non defective,train
1,train/Non defective/IMG_20201114_101814.jpg,Non defective,train
1,train/Non defective/IMG_20201114_101842.jpg,Non defective,train
1,train/Non defective/IMG_20201114_101844.jpg,Non defective,train
1,train/Non defective/IMG_20201114_101847.jpg,Non defective,train
1,train/Non defective/IMG_20201114_101857.jpg,Non defective,train
1,train/Non defective/IMG_20201114_101859.jpg,Non defective,train
1,train/Non defective/IMG_20201114_101909.jpg,Non defective,train
1,train/Non defective/IMG_20201114_101926.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102051.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102110.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102114.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102117.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102258.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102300.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102303.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102309.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102311.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102319.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102321.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102353.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102404.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102410.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102429.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102441.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102443.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102447.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102450.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102455.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102458.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102506.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102509.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102511.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102542.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102545.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102555.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102558.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102602.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102615.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102623.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102631.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102637.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102641.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102646.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102649.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102701.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102703.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102712.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102714.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102744.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102757.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102759.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102822.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102836.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102839.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102847.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102850.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102854.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102902.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102912.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102922.jpg,Non defective,train
1,train/Non defective/IMG_20201114_102948.jpg,Non defective,train
1,train/Non defective/IMG_20201114_103004.jpg,Non defective,train
1,train/Non defective/IMG_20201114_103008.jpg,Non defective,train
1,train/Non defective/IMG_20201114_103009.jpg,Non defective,train
1,train/Non defective/IMG_20201114_103020.jpg,Non defective,train
1,train/Non defective/IMG_20201114_103022.jpg,Non defective,train
1,train/Non defective/IMG_20201114_103048.jpg,Non defective,train
1,train/Non defective/IMG_20201114_103055.jpg,Non defective,train
1,train/Non defective/IMG_20201114_103114.jpg,Non defective,train
1,train/Non defective/IMG_20201114_103142.jpg,Non defective,train
1,train/Non defective/IMG_20201114_103317.jpg,Non defective,train
1,train/Non defective/IMG_20201114_103321.jpg,Non defective,train
1,train/Non defective/IMG_20201114_103326.jpg,Non defective,train
0,test/Defective/IMG_20201114_100159.jpg,Defective,test
0,test/Defective/IMG_20201114_100209.jpg,Defective,test
0,test/Defective/IMG_20201114_101124.jpg,Defective,test
0,test/Defective/IMG_20201114_101200.jpg,Defective,test
0,test/Defective/IMG_20201114_102203.jpg,Defective,test
0,test/Defective/IMG_20201114_102222.jpg,Defective,test
0,test/Defective/IMG_20201114_102819.jpg,Defective,test
0,test/Defective/IMG_20201114_103110.jpg,Defective,test
0,test/Defective/IMG_20201211_121712.jpg,Defective,test
0,test/Defective/IMG_20201211_121712_1.jpg,Defective,test
0,test/Defective/IMG_20201211_121713.jpg,Defective,test
1,test/Non defective/IMG_20201114_100023.jpg,Non defective,test
1,test/Non defective/IMG_20201114_100344.jpg,Non defective,test
1,test/Non defective/IMG_20201114_100358.jpg,Non defective,test
1,test/Non defective/IMG_20201114_101633.jpg,Non defective,test
1,test/Non defective/IMG_20201114_101756.jpg,Non defective,test
1,test/Non defective/IMG_20201114_101907.jpg,Non defective,test
1,test/Non defective/IMG_20201114_102253.jpg,Non defective,test
1,test/Non defective/IMG_20201114_102431.jpg,Non defective,test
1,test/Non defective/IMG_20201114_102710.jpg,Non defective,test
1,test/Non defective/IMG_20201114_102909.jpg,Non defective,test
1,test/Non defective/IMG_20201114_102945.jpg,Non defective,test
0,valid/Defective/IMG_20201114_102122.jpg,Defective,valid
0,valid/Defective/IMG_20201114_102159.jpg,Defective,valid
0,valid/Defective/IMG_20201114_102211.jpg,Defective,valid
0,valid/Defective/IMG_20201114_102334.jpg,Defective,valid
0,valid/Defective/IMG_20201114_102344.jpg,Defective,valid
0,valid/Defective/IMG_20201114_102417.jpg,Defective,valid
0,valid/Defective/IMG_20201114_102736.jpg,Defective,valid
0,valid/Defective/IMG_20201114_102818.jpg,Defective,valid
0,valid/Defective/IMG_20201114_102932.jpg,Defective,valid
0,valid/Defective/IMG_20201114_102942.jpg,Defective,valid
0,valid/Defective/IMG_20201114_103106.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121218.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121249.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121324.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121327.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121328.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121329.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121346.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121349.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121358.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121358_1.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121524.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121528.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121538.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121540.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121541.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121542.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121655.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121657.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121703.jpg,Defective,valid
0,valid/Defective/IMG_20201211_121709.jpg,Defective,valid
1,valid/Non defective/IMG_20201114_100431.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_100450.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_100452.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_100546.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_100552.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_100758.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_100806.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_100844.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_100859.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_100901.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_100917.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_100923.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_100924.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_100930.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_101021.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_101035.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_101509.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_101522.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_101555.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_101603.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_101617.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_101647.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_101712.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_101749.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_101805.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_101817.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_101851.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_101914.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_102102.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_102249.jpg,Non defective,valid
1,valid/Non defective/IMG_20201114_102306.jpg,Non defective,valid
